

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Feb 15 01:27:01 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12LF1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
  2393  0176  0086               	movwf	6
  2394  0177  0187               	clrf	7
  2395  0178  0830               	movf	??_si4355_configuration_init,w
  2396  0179  0081               	movwf	1
  2397                           
  2398                           ;si4355.c: 41: pSetPropCmd++;
  2399  017A  3001               	movlw	1
  2400  017B  07AE               	addwf	si4355_configuration_init@pSetPropCmd,f
  2401  017C  3000               	movlw	0
  2402  017D  3DAF               	addwfc	si4355_configuration_init@pSetPropCmd+1,f
  2403  017E  3001               	movlw	1
  2404  017F  00B0               	movwf	??_si4355_configuration_init
  2405  0180  0830               	movf	??_si4355_configuration_init,w
  2406  0181  07DD               	addwf	si4355_configuration_init@col,f
  2407  0182                     l1945:	
  2408  0182  085C               	movf	si4355_configuration_init@numOfBytes,w
  2409  0183  025D               	subwf	si4355_configuration_init@col,w
  2410  0184  1803               	skipnc
  2411  0185  298A               	goto	l1949
  2412  0186  3050               	movlw	80
  2413  0187  025D               	subwf	si4355_configuration_init@col,w
  2414  0188  1C03               	skipc
  2415  0189  296E               	goto	l1939
  2416  018A                     l1949:	
  2417                           
  2418                           ;si4355.c: 42: }
  2419                           ;si4355.c: 43: if(second_cmd_buffer)
  2420  018A  085A               	movf	si4355_configuration_init@second_cmd_buffer,w
  2421  018B  1903               	btfsc	3,2
  2422  018C  29CE               	goto	l1973
  2423                           
  2424                           ;si4355.c: 44: {
  2425                           ;si4355.c: 45: numOfBytes -= 80u;
  2426  018D  3050               	movlw	80
  2427  018E  02DC               	subwf	si4355_configuration_init@numOfBytes,f
  2428                           
  2429                           ;si4355.c: 46: for ( col = 0u; col < numOfBytes; col++ )
  2430  018F  01DD               	clrf	si4355_configuration_init@col
  2431  0190                     l1961:	
  2432  0190  085C               	movf	si4355_configuration_init@numOfBytes,w
  2433  0191  025D               	subwf	si4355_configuration_init@col,w
  2434  0192  1803               	btfsc	3,0
  2435  0193  29A9               	goto	l211
  2436                           
  2437                           ;si4355.c: 47: {
  2438                           ;si4355.c: 48: radioCmd2[col] = *pSetPropCmd;
  2439  0194  082E               	movf	si4355_configuration_init@pSetPropCmd,w
  2440  0195  0084               	movwf	4
  2441  0196  082F               	movf	si4355_configuration_init@pSetPropCmd+1,w
  2442  0197  0085               	movwf	5
  2443  0198  0800               	movf	0,w	;code access
  2444  0199  00B0               	movwf	??_si4355_configuration_init
  2445  019A  085D               	movf	si4355_configuration_init@col,w
  2446  019B  3E31               	addlw	(low (si4355_configuration_init@radioCmd2| 0))& (0+255)
  2447  019C  0086               	movwf	6
  2448  019D  0187               	clrf	7
  2449  019E  0830               	movf	??_si4355_configuration_init,w
  2450  019F  0081               	movwf	1
  2451                           
  2452                           ;si4355.c: 49: pSetPropCmd++;
  2453  01A0  3001               	movlw	1
  2454  01A1  07AE               	addwf	si4355_configuration_init@pSetPropCmd,f
  2455  01A2  3000               	movlw	0
  2456  01A3  3DAF               	addwfc	si4355_configuration_init@pSetPropCmd+1,f
  2457  01A4  3001               	movlw	1
  2458  01A5  00B0               	movwf	??_si4355_configuration_init
  2459  01A6  0830               	movf	??_si4355_configuration_init,w
  2460  01A7  07DD               	addwf	si4355_configuration_init@col,f
  2461  01A8  2990               	goto	l1961
  2462  01A9                     l211:	
  2463                           
  2464                           ;si4355.c: 50: }
  2465                           ;si4355.c: 52: RA5 = 0;
  2466  01A9  128C               	bcf	12,5	;volatile
  2467                           
  2468                           ;si4355.c: 53: U8 ctsWentHigh = 0;
  2469  01AA  01DB               	clrf	si4355_configuration_init@ctsWentHigh
  2470  01AB                     l1967:	
  2471                           ;si4355.c: 54: while( !ctsWentHigh )
  2472                           
  2473  01AB  085B               	movf	si4355_configuration_init@ctsWentHigh,w
  2474  01AC  1D03               	btfss	3,2
  2475  01AD  29BA               	goto	l1969
  2476                           
  2477                           ;si4355.c: 55: {
  2478                           ;si4355.c: 56: SPI_WriteByte( 0x44 );
  2479  01AE  3044               	movlw	68
  2480  01AF  3183  23CA  3181   	fcall	_SPI_WriteByte
  2481                           
  2482                           ;si4355.c: 57: ctsWentHigh = SPI_ReadByte();
  2483  01B2  3184  2403  3181   	fcall	_SPI_ReadByte
  2484  01B5  0020               	movlb	0	; select bank0
  2485  01B6  00B0               	movwf	??_si4355_configuration_init
  2486  01B7  0830               	movf	??_si4355_configuration_init,w
  2487  01B8  00DB               	movwf	si4355_configuration_init@ctsWentHigh
  2488  01B9  29AB               	goto	l1967
  2489  01BA                     l1969:	
  2490                           
  2491                           ;si4355.c: 58: }
  2492                           ;si4355.c: 59: SPI_WriteBytes( 80u, radioCmd );
  2493  01BA  30A0               	movlw	(low (si4355_configuration_init@radioCmd| 0))& (0+255)
  2494  01BB  00B0               	movwf	??_si4355_configuration_init
  2495  01BC  0830               	movf	??_si4355_configuration_init,w
  2496  01BD  00F3               	movwf	SPI_WriteBytes@data
  2497  01BE  3050               	movlw	80
  2498  01BF  3184  2415  3181   	fcall	_SPI_WriteBytes
  2499                           
  2500                           ;si4355.c: 60: SPI_WriteBytes( numOfBytes, radioCmd2 );
  2501  01C2  3031               	movlw	(low (si4355_configuration_init@radioCmd2| 0))& (0+255)
  2502  01C3  0020               	movlb	0	; select bank0
  2503  01C4  00B0               	movwf	??_si4355_configuration_init
  2504  01C5  0830               	movf	??_si4355_configuration_init,w
  2505  01C6  00F3               	movwf	SPI_WriteBytes@data
  2506  01C7  085C               	movf	si4355_configuration_init@numOfBytes,w
  2507  01C8  3184  2415  3181   	fcall	_SPI_WriteBytes
  2508                           
  2509                           ;si4355.c: 66: RA5 = 1;
  2510  01CB  0020               	movlb	0	; select bank0
  2511  01CC  168C               	bsf	12,5	;volatile
  2512                           
  2513                           ;si4355.c: 67: }
  2514  01CD  29D8               	goto	l215
  2515  01CE                     l1973:	
  2516                           
  2517                           ;si4355.c: 68: else
  2518                           ;si4355.c: 69: {
  2519                           ;si4355.c: 70: if ( !radio_comm_SendCmdGetResp( numOfBytes, radioCmd, 0, 0 ) )
  2520  01CE  30A0               	movlw	(low (si4355_configuration_init@radioCmd| 0))& (0+255)
  2521  01CF  00B0               	movwf	??_si4355_configuration_init
  2522  01D0  0830               	movf	??_si4355_configuration_init,w
  2523  01D1  00A3               	movwf	radio_comm_SendCmdGetResp@pCmdData
  2524  01D2  01A4               	clrf	radio_comm_SendCmdGetResp@respByteCount
  2525  01D3  01A5               	clrf	radio_comm_SendCmdGetResp@pRespData
  2526  01D4  085C               	movf	si4355_configuration_init@numOfBytes,w
  2527  01D5  3183  23DE  3181   	fcall	_radio_comm_SendCmdGetResp
  2528  01D8                     l215:	
  2529                           ;si4355.c: 71: {
  2530                           
  2531                           
  2532                           ;si4355.c: 74: }
  2533                           ;si4355.c: 75: }
  2534                           ;si4355.c: 77: if( !RA3 )
  2535  01D8  0020               	movlb	0	; select bank0
  2536  01D9  198C               	btfsc	12,3	;volatile
  2537  01DA  2952               	goto	l1977
  2538                           
  2539                           ;si4355.c: 78: {
  2540                           ;si4355.c: 80: si4355_get_int_status( 0u, 0u, 0u );
  2541  01DB  01A8               	clrf	si4355_get_int_status@MODEM_CLR_PEND
  2542  01DC  01A9               	clrf	si4355_get_int_status@CHIP_CLR_PEND
  2543  01DD  3000               	movlw	0
  2544  01DE  3181  21E4  3181   	fcall	_si4355_get_int_status
  2545  01E1  2952               	goto	l1977
  2546  01E2                     l1979:	
  2547                           
  2548                           ;si4355.c: 81: }
  2549                           ;si4355.c: 82: }
  2550                           ;si4355.c: 83: return SUCCESS;
  2551  01E2  3000               	movlw	0
  2552  01E3  0008               	return
  2553  01E4                     __end_of_si4355_configuration_init:	
  2554                           
  2555                           	psect	text7
  2556  0456                     __ptext7:	
  2557 ;; *************** function _Radio_PowerUp *****************
  2558 ;; Defined at:
  2559 ;;		line 15 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/radio.c"
  2560 ;; Parameters:    Size  Location     Type
  2561 ;;		None
  2562 ;; Auto vars:     Size  Location     Type
  2563 ;;  wDelay          2    0[BANK0 ] unsigned int 
  2564 ;; Return value:  Size  Location     Type
  2565 ;;                  1    wreg      void 
  2566 ;; Registers used:
  2567 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2568 ;; Tracked objects:
  2569 ;;		On entry : 0/0
  2570 ;;		On exit  : 0/0
  2571 ;;		Unchanged: 0/0
  2572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2573 ;;      Params:         0       0       0       0
  2574 ;;      Locals:         0       2       0       0
  2575 ;;      Temps:          0       0       0       0
  2576 ;;      Totals:         0       2       0       0
  2577 ;;Total ram usage:        2 bytes
  2578 ;; Hardware stack levels used:    1
  2579 ;; Hardware stack levels required when called:    5
  2580 ;; This function calls:
  2581 ;;		_radio_comm_PollCTS
  2582 ;; This function is called by:
  2583 ;;		_Radio_Init
  2584 ;; This function uses a non-reentrant model
  2585 ;;
  2586                           
  2587                           
  2588                           ;psect for function _Radio_PowerUp
  2589  0456                     _Radio_PowerUp:	
  2590                           
  2591                           ;radio.c: 17: U16 wDelay = 0u;
  2592                           
  2593                           ;incstack = 0
  2594                           ; Regs used in _Radio_PowerUp: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2595  0456  0020               	movlb	0	; select bank0
  2596  0457  01A0               	clrf	Radio_PowerUp@wDelay
  2597  0458  01A1               	clrf	Radio_PowerUp@wDelay+1
  2598                           
  2599                           ;radio.c: 21: radio_comm_PollCTS();
  2600  0459  3184  245C         	fcall	_radio_comm_PollCTS
  2601  045B  0008               	return
  2602  045C                     __end_of_Radio_PowerUp:	
  2603                           
  2604                           	psect	text8
  2605  039D                     __ptext8:	
  2606 ;; *************** function _Radio_CheckReceived *****************
  2607 ;; Defined at:
  2608 ;;		line 51 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/radio.c"
  2609 ;; Parameters:    Size  Location     Type
  2610 ;;		None
  2611 ;; Auto vars:     Size  Location     Type
  2612 ;;		None
  2613 ;; Return value:  Size  Location     Type
  2614 ;;                  1    wreg      unsigned char 
  2615 ;; Registers used:
  2616 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2617 ;; Tracked objects:
  2618 ;;		On entry : 0/0
  2619 ;;		On exit  : 0/0
  2620 ;;		Unchanged: 0/0
  2621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2622 ;;      Params:         0       0       0       0
  2623 ;;      Locals:         0       0       0       0
  2624 ;;      Temps:          0       1       0       0
  2625 ;;      Totals:         0       1       0       0
  2626 ;;Total ram usage:        1 bytes
  2627 ;; Hardware stack levels used:    1
  2628 ;; Hardware stack levels required when called:    8
  2629 ;; This function calls:
  2630 ;;		_si4355_get_int_status
  2631 ;;		_si4355_read_rx_fifo
  2632 ;; This function is called by:
  2633 ;;		_main
  2634 ;; This function uses a non-reentrant model
  2635 ;;
  2636                           
  2637                           
  2638                           ;psect for function _Radio_CheckReceived
  2639  039D                     _Radio_CheckReceived:	
  2640                           
  2641                           ;radio.c: 53: if( !RA3 )
  2642                           
  2643                           ;incstack = 0
  2644                           ; Regs used in _Radio_CheckReceived: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2645  039D  0020               	movlb	0	; select bank0
  2646  039E  198C               	btfsc	12,3	;volatile
  2647  039F  2BB3               	goto	l2041
  2648                           
  2649                           ;radio.c: 54: {
  2650                           ;radio.c: 56: si4355_get_int_status(0u, 0u, 0u);
  2651  03A0  01A8               	clrf	si4355_get_int_status@MODEM_CLR_PEND
  2652  03A1  01A9               	clrf	si4355_get_int_status@CHIP_CLR_PEND
  2653  03A2  3000               	movlw	0
  2654  03A3  3181  21E4  3183   	fcall	_si4355_get_int_status
  2655                           
  2656                           ;radio.c: 59: if (Si4355Cmd.GET_INT_STATUS.PH_PEND & 0x10)
  2657  03A6  0022               	movlb	2	; select bank2
  2658  03A7  1E22               	btfss	(_Si4355Cmd^(0+256)+2),4
  2659  03A8  2BB3               	goto	l2041
  2660                           
  2661                           ;radio.c: 60: {
  2662                           ;radio.c: 62: si4355_read_rx_fifo( sizeof( tRadioPacket ), ( U8 * ) &RadioPacket );
  2663  03A9  3035               	movlw	(low (_RadioPacket| (0+256)))& (0+255)
  2664  03AA  0020               	movlb	0	; select bank0
  2665  03AB  00AE               	movwf	??_Radio_CheckReceived
  2666  03AC  082E               	movf	??_Radio_CheckReceived,w
  2667  03AD  00A5               	movwf	si4355_read_rx_fifo@pRxData
  2668  03AE  3007               	movlw	7
  2669  03AF  3184  2427         	fcall	_si4355_read_rx_fifo
  2670                           
  2671                           ;radio.c: 63: return 1;
  2672  03B1  3001               	movlw	1
  2673  03B2  0008               	return
  2674  03B3                     l2041:	
  2675                           
  2676                           ;radio.c: 64: }
  2677                           ;radio.c: 65: }
  2678                           ;radio.c: 66: return 0;
  2679  03B3  3000               	movlw	0
  2680  03B4  0008               	return
  2681  03B5                     __end_of_Radio_CheckReceived:	
  2682                           
  2683                           	psect	text9
  2684  0427                     __ptext9:	
  2685 ;; *************** function _si4355_read_rx_fifo *****************
  2686 ;; Defined at:
  2687 ;;		line 387 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/si4355.c"
  2688 ;; Parameters:    Size  Location     Type
  2689 ;;  numBytes        1    wreg     unsigned char 
  2690 ;;  pRxData         1    5[BANK0 ] PTR unsigned char 
  2691 ;;		 -> RadioPacket(7), 
  2692 ;; Auto vars:     Size  Location     Type
  2693 ;;  numBytes        1    7[BANK0 ] unsigned char 
  2694 ;; Return value:  Size  Location     Type
  2695 ;;                  1    wreg      void 
  2696 ;; Registers used:
  2697 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2698 ;; Tracked objects:
  2699 ;;		On entry : 0/0
  2700 ;;		On exit  : 0/0
  2701 ;;		Unchanged: 0/0
  2702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2703 ;;      Params:         0       1       0       0
  2704 ;;      Locals:         0       1       0       0
  2705 ;;      Temps:          0       1       0       0
  2706 ;;      Totals:         0       3       0       0
  2707 ;;Total ram usage:        3 bytes
  2708 ;; Hardware stack levels used:    1
  2709 ;; Hardware stack levels required when called:    6
  2710 ;; This function calls:
  2711 ;;		_radio_comm_ReadData
  2712 ;; This function is called by:
  2713 ;;		_Radio_CheckReceived
  2714 ;; This function uses a non-reentrant model
  2715 ;;
  2716                           
  2717                           
  2718                           ;psect for function _si4355_read_rx_fifo
  2719  0427                     _si4355_read_rx_fifo:	
  2720                           
  2721                           ;incstack = 0
  2722                           ; Regs used in _si4355_read_rx_fifo: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2723                           ;si4355_read_rx_fifo@numBytes stored from wreg
  2724  0427  0020               	movlb	0	; select bank0
  2725  0428  00A7               	movwf	si4355_read_rx_fifo@numBytes
  2726                           
  2727                           ;si4355.c: 389: radio_comm_ReadData( 0x77, 0, numBytes, pRxData );
  2728  0429  01A0               	clrf	radio_comm_ReadData@pollCts
  2729  042A  0827               	movf	si4355_read_rx_fifo@numBytes,w
  2730  042B  00A6               	movwf	??_si4355_read_rx_fifo
  2731  042C  0826               	movf	??_si4355_read_rx_fifo,w
  2732  042D  00A1               	movwf	radio_comm_ReadData@byteCount
  2733  042E  0825               	movf	si4355_read_rx_fifo@pRxData,w
  2734  042F  00A2               	movwf	radio_comm_ReadData@pData
  2735  0430  3001               	movlw	1
  2736  0431  00A3               	movwf	radio_comm_ReadData@pData+1
  2737  0432  3077               	movlw	119
  2738  0433  3183  2347         	fcall	_radio_comm_ReadData
  2739  0435  0008               	return
  2740  0436                     __end_of_si4355_read_rx_fifo:	
  2741                           
  2742                           	psect	text10
  2743  0347                     __ptext10:	
  2744 ;; *************** function _radio_comm_ReadData *****************
  2745 ;; Defined at:
  2746 ;;		line 64 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/comm.c"
  2747 ;; Parameters:    Size  Location     Type
  2748 ;;  cmd             1    wreg     unsigned char 
  2749 ;;  pollCts         1    0[BANK0 ] unsigned char 
  2750 ;;  byteCount       1    1[BANK0 ] unsigned char 
  2751 ;;  pData           2    2[BANK0 ] PTR unsigned char 
  2752 ;;		 -> radioCmd(16), RadioPacket(7), 
  2753 ;; Auto vars:     Size  Location     Type
  2754 ;;  cmd             1    4[BANK0 ] unsigned char 
  2755 ;; Return value:  Size  Location     Type
  2756 ;;                  1    wreg      void 
  2757 ;; Registers used:
  2758 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2759 ;; Tracked objects:
  2760 ;;		On entry : 0/0
  2761 ;;		On exit  : 0/0
  2762 ;;		Unchanged: 0/0
  2763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2764 ;;      Params:         0       4       0       0
  2765 ;;      Locals:         0       1       0       0
  2766 ;;      Temps:          0       0       0       0
  2767 ;;      Totals:         0       5       0       0
  2768 ;;Total ram usage:        5 bytes
  2769 ;; Hardware stack levels used:    1
  2770 ;; Hardware stack levels required when called:    5
  2771 ;; This function calls:
  2772 ;;		_SPI_ReadBytes
  2773 ;;		_SPI_WriteByte
  2774 ;;		_radio_comm_PollCTS
  2775 ;; This function is called by:
  2776 ;;		_si4355_read_rx_fifo
  2777 ;;		_si4355_frr_a_read
  2778 ;;		_si4355_frr_b_read
  2779 ;;		_si4355_frr_c_read
  2780 ;;		_si4355_frr_d_read
  2781 ;; This function uses a non-reentrant model
  2782 ;;
  2783                           
  2784                           
  2785                           ;psect for function _radio_comm_ReadData
  2786  0347                     _radio_comm_ReadData:	
  2787                           
  2788                           ;incstack = 0
  2789                           ; Regs used in _radio_comm_ReadData: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2790                           ;radio_comm_ReadData@cmd stored from wreg
  2791  0347  0020               	movlb	0	; select bank0
  2792  0348  00A4               	movwf	radio_comm_ReadData@cmd
  2793                           
  2794                           ;comm.c: 66: if( pollCts )
  2795  0349  0820               	movf	radio_comm_ReadData@pollCts,w
  2796  034A  1D03               	btfss	3,2
  2797  034B  2B50               	goto	l1913
  2798  034C  2B53               	goto	l321
  2799  034D                     l1911:	
  2800                           ;comm.c: 67: {
  2801                           ;comm.c: 68: while( !ctsWentHigh )
  2802                           
  2803                           
  2804                           ;comm.c: 69: {
  2805                           ;comm.c: 70: radio_comm_PollCTS();
  2806  034D  3184  245C  3183   	fcall	_radio_comm_PollCTS
  2807  0350                     l1913:	
  2808  0350  087C               	movf	_ctsWentHigh,w
  2809  0351  1903               	btfsc	3,2
  2810  0352  2B4D               	goto	l1911
  2811  0353                     l321:	
  2812                           
  2813                           ;comm.c: 71: }
  2814                           ;comm.c: 72: }
  2815                           ;comm.c: 73: RA5 = 0;
  2816  0353  0020               	movlb	0	; select bank0
  2817  0354  128C               	bcf	12,5	;volatile
  2818                           
  2819                           ;comm.c: 74: SPI_WriteByte( cmd );
  2820  0355  0824               	movf	radio_comm_ReadData@cmd,w
  2821  0356  3183  23CA  3183   	fcall	_SPI_WriteByte
  2822                           
  2823                           ;comm.c: 75: SPI_ReadBytes( byteCount, pData );
  2824  0359  0020               	movlb	0	; select bank0
  2825  035A  0823               	movf	radio_comm_ReadData@pData+1,w
  2826  035B  00F4               	movwf	SPI_ReadBytes@data+1
  2827  035C  0822               	movf	radio_comm_ReadData@pData,w
  2828  035D  00F3               	movwf	SPI_ReadBytes@data
  2829  035E  0821               	movf	radio_comm_ReadData@byteCount,w
  2830  035F  3183  23B5         	fcall	_SPI_ReadBytes
  2831                           
  2832                           ;comm.c: 76: RA5 = 1;
  2833  0361  0020               	movlb	0	; select bank0
  2834  0362  168C               	bsf	12,5	;volatile
  2835                           
  2836                           ;comm.c: 77: ctsWentHigh = 0;
  2837  0363  01FC               	clrf	_ctsWentHigh
  2838  0364  0008               	return
  2839  0365                     __end_of_radio_comm_ReadData:	
  2840                           
  2841                           	psect	text11
  2842  01E4                     __ptext11:	
  2843 ;; *************** function _si4355_get_int_status *****************
  2844 ;; Defined at:
  2845 ;;		line 266 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/si4355.c"
  2846 ;; Parameters:    Size  Location     Type
  2847 ;;  PH_CLR_PEND     1    wreg     unsigned char 
  2848 ;;  MODEM_CLR_PE    1    8[BANK0 ] unsigned char 
  2849 ;;  CHIP_CLR_PEN    1    9[BANK0 ] unsigned char 
  2850 ;; Auto vars:     Size  Location     Type
  2851 ;;  PH_CLR_PEND     1   13[BANK0 ] unsigned char 
  2852 ;; Return value:  Size  Location     Type
  2853 ;;                  1    wreg      void 
  2854 ;; Registers used:
  2855 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2856 ;; Tracked objects:
  2857 ;;		On entry : 0/0
  2858 ;;		On exit  : 0/0
  2859 ;;		Unchanged: 0/0
  2860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2861 ;;      Params:         0       2       0       0
  2862 ;;      Locals:         0       1       0       0
  2863 ;;      Temps:          0       3       0       0
  2864 ;;      Totals:         0       6       0       0
  2865 ;;Total ram usage:        6 bytes
  2866 ;; Hardware stack levels used:    1
  2867 ;; Hardware stack levels required when called:    7
  2868 ;; This function calls:
  2869 ;;		_radio_comm_SendCmdGetResp
  2870 ;; This function is called by:
  2871 ;;		_Radio_Init
  2872 ;;		_Radio_CheckReceived
  2873 ;;		_Radio_StartRX
  2874 ;;		_si4355_configuration_init
  2875 ;; This function uses a non-reentrant model
  2876 ;;
  2877                           
  2878                           
  2879                           ;psect for function _si4355_get_int_status
  2880  01E4                     _si4355_get_int_status:	
  2881                           
  2882                           ;incstack = 0
  2883                           ; Regs used in _si4355_get_int_status: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  2884                           ;si4355_get_int_status@PH_CLR_PEND stored from wreg
  2885  01E4  0020               	movlb	0	; select bank0
  2886  01E5  00AD               	movwf	si4355_get_int_status@PH_CLR_PEND
  2887                           
  2888                           ;si4355.c: 268: radioCmd[0] = 0x20;
  2889  01E6  3020               	movlw	32
  2890  01E7  00AA               	movwf	??_si4355_get_int_status
  2891  01E8  082A               	movf	??_si4355_get_int_status,w
  2892  01E9  00E0               	movwf	_radioCmd
  2893                           
  2894                           ;si4355.c: 269: radioCmd[1] = PH_CLR_PEND;
  2895  01EA  082D               	movf	si4355_get_int_status@PH_CLR_PEND,w
  2896  01EB  00AA               	movwf	??_si4355_get_int_status
  2897  01EC  082A               	movf	??_si4355_get_int_status,w
  2898  01ED  00E1               	movwf	_radioCmd+1
  2899                           
  2900                           ;si4355.c: 270: radioCmd[2] = MODEM_CLR_PEND;
  2901  01EE  0828               	movf	si4355_get_int_status@MODEM_CLR_PEND,w
  2902  01EF  00AA               	movwf	??_si4355_get_int_status
  2903  01F0  082A               	movf	??_si4355_get_int_status,w
  2904  01F1  00E2               	movwf	_radioCmd+2
  2905                           
  2906                           ;si4355.c: 271: radioCmd[3] = CHIP_CLR_PEND;
  2907  01F2  0829               	movf	si4355_get_int_status@CHIP_CLR_PEND,w
  2908  01F3  00AA               	movwf	??_si4355_get_int_status
  2909  01F4  082A               	movf	??_si4355_get_int_status,w
  2910  01F5  00E3               	movwf	_radioCmd+3
  2911                           
  2912                           ;si4355.c: 273: radio_comm_SendCmdGetResp( 4,
  2913                           ;si4355.c: 274: radioCmd,
  2914                           ;si4355.c: 275: 8,
  2915                           ;si4355.c: 276: radioCmd );
  2916  01F6  3060               	movlw	(low (_radioCmd| 0))& (0+255)
  2917  01F7  00AA               	movwf	??_si4355_get_int_status
  2918  01F8  082A               	movf	??_si4355_get_int_status,w
  2919  01F9  00A3               	movwf	radio_comm_SendCmdGetResp@pCmdData
  2920  01FA  3008               	movlw	8
  2921  01FB  00AB               	movwf	??_si4355_get_int_status+1
  2922  01FC  082B               	movf	??_si4355_get_int_status+1,w
  2923  01FD  00A4               	movwf	radio_comm_SendCmdGetResp@respByteCount
  2924  01FE  3060               	movlw	(low (_radioCmd| 0))& (0+255)
  2925  01FF  00AC               	movwf	??_si4355_get_int_status+2
  2926  0200  082C               	movf	??_si4355_get_int_status+2,w
  2927  0201  00A5               	movwf	radio_comm_SendCmdGetResp@pRespData
  2928  0202  3004               	movlw	4
  2929  0203  3183  23DE  3181   	fcall	_radio_comm_SendCmdGetResp
  2930                           
  2931                           ;si4355.c: 278: Si4355Cmd.GET_INT_STATUS.INT_PEND = radioCmd[0];
  2932  0206  0020               	movlb	0	; select bank0
  2933  0207  0860               	movf	_radioCmd,w
  2934  0208  00AA               	movwf	??_si4355_get_int_status
  2935  0209  082A               	movf	??_si4355_get_int_status,w
  2936  020A  0022               	movlb	2	; select bank2
  2937  020B  00A0               	movwf	_Si4355Cmd^(0+256)
  2938                           
  2939                           ;si4355.c: 279: Si4355Cmd.GET_INT_STATUS.INT_STATUS = radioCmd[1];
  2940  020C  0020               	movlb	0	; select bank0
  2941  020D  0861               	movf	_radioCmd+1,w
  2942  020E  00AA               	movwf	??_si4355_get_int_status
  2943  020F  082A               	movf	??_si4355_get_int_status,w
  2944  0210  0022               	movlb	2	; select bank2
  2945  0211  00A1               	movwf	(_Si4355Cmd^(0+256)+1)
  2946                           
  2947                           ;si4355.c: 280: Si4355Cmd.GET_INT_STATUS.PH_PEND = radioCmd[2];
  2948  0212  0020               	movlb	0	; select bank0
  2949  0213  0862               	movf	_radioCmd+2,w
  2950  0214  00AA               	movwf	??_si4355_get_int_status
