

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Feb 09 00:56:06 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12LF1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
  2196  015A  3000               	movlw	0
  2197  015B  3DD9               	addwfc	si4355_configuration_init@pSetPropCmd+1,f
  2198                           
  2199                           ;si4355.c: 28: if ( numOfBytes > 16u )
  2200  015C  3011               	movlw	17
  2201  015D  025C               	subwf	si4355_configuration_init@numOfBytes,w
  2202  015E  1C03               	skipc
  2203  015F  2962               	goto	l1827
  2204                           
  2205                           ;si4355.c: 29: {
  2206                           ;si4355.c: 31: return COMMAND_ERROR;
  2207  0160  3004               	movlw	4
  2208  0161  0008               	return
  2209  0162                     l1827:	
  2210                           
  2211                           ;si4355.c: 32: }
  2212                           ;si4355.c: 34: for ( col = 0u; col < numOfBytes; col++ )
  2213  0162  01DB               	clrf	si4355_configuration_init@col
  2214  0163                     l1835:	
  2215  0163  085C               	movf	si4355_configuration_init@numOfBytes,w
  2216  0164  025B               	subwf	si4355_configuration_init@col,w
  2217  0165  1803               	btfsc	3,0
  2218  0166  297C               	goto	l1837
  2219                           
  2220                           ;si4355.c: 35: {
  2221                           ;si4355.c: 36: radioCmd[col] = *pSetPropCmd;
  2222  0167  0858               	movf	si4355_configuration_init@pSetPropCmd,w
  2223  0168  0084               	movwf	4
  2224  0169  0859               	movf	si4355_configuration_init@pSetPropCmd+1,w
  2225  016A  0085               	movwf	5
  2226  016B  0800               	movf	0,w	;code access
  2227  016C  00DA               	movwf	??_si4355_configuration_init
  2228  016D  085B               	movf	si4355_configuration_init@col,w
  2229  016E  3E34               	addlw	(low (_radioCmd| 0))& (0+255)
  2230  016F  0086               	movwf	6
  2231  0170  0187               	clrf	7
  2232  0171  085A               	movf	??_si4355_configuration_init,w
  2233  0172  0081               	movwf	1
  2234                           
  2235                           ;si4355.c: 37: pSetPropCmd++;
  2236  0173  3001               	movlw	1
  2237  0174  07D8               	addwf	si4355_configuration_init@pSetPropCmd,f
  2238  0175  3000               	movlw	0
  2239  0176  3DD9               	addwfc	si4355_configuration_init@pSetPropCmd+1,f
  2240  0177  3001               	movlw	1
  2241  0178  00DA               	movwf	??_si4355_configuration_init
  2242  0179  085A               	movf	??_si4355_configuration_init,w
  2243  017A  07DB               	addwf	si4355_configuration_init@col,f
  2244  017B  2963               	goto	l1835
  2245  017C                     l1837:	
  2246                           
  2247                           ;si4355.c: 38: }
  2248                           ;si4355.c: 40: if ( !radio_comm_SendCmdGetResp( numOfBytes, radioCmd, 0, 0 ) )
  2249  017C  3034               	movlw	(low (_radioCmd| 0))& (0+255)
  2250  017D  00DA               	movwf	??_si4355_configuration_init
  2251  017E  085A               	movf	??_si4355_configuration_init,w
  2252  017F  00CD               	movwf	radio_comm_SendCmdGetResp@pCmdData
  2253  0180  01CE               	clrf	radio_comm_SendCmdGetResp@respByteCount
  2254  0181  01CF               	clrf	radio_comm_SendCmdGetResp@pRespData
  2255  0182  085C               	movf	si4355_configuration_init@numOfBytes,w
  2256  0183  3183  2324  3181   	fcall	_radio_comm_SendCmdGetResp
  2257  0186  3A00               	xorlw	0
  2258  0187  1D03               	skipz
  2259  0188  298B               	goto	l186
  2260                           
  2261                           ;si4355.c: 41: {
  2262                           ;si4355.c: 43: return CTS_TIMEOUT;
  2263  0189  3002               	movlw	2
  2264  018A  0008               	return
  2265  018B                     l186:	
  2266                           
  2267                           ;si4355.c: 44: }
  2268                           ;si4355.c: 46: if( !RA3 )
  2269  018B  0020               	movlb	0	; select bank0
  2270  018C  198C               	btfsc	12,3	;volatile
  2271  018D  2948               	goto	l1845
  2272                           
  2273                           ;si4355.c: 47: {
  2274                           ;si4355.c: 49: si4355_get_int_status( 0u, 0u, 0u );
  2275  018E  01D2               	clrf	si4355_get_int_status@MODEM_CLR_PEND
  2276  018F  01D3               	clrf	si4355_get_int_status@CHIP_CLR_PEND
  2277  0190  3000               	movlw	0
  2278  0191  3181  2197  3181   	fcall	_si4355_get_int_status
  2279  0194  2948               	goto	l1845
  2280  0195                     l1847:	
  2281                           
  2282                           ;si4355.c: 54: }
  2283                           ;si4355.c: 55: }
  2284                           ;si4355.c: 56: return SUCCESS;
  2285  0195  3000               	movlw	0
  2286  0196  0008               	return
  2287  0197                     __end_of_si4355_configuration_init:	
  2288                           
  2289                           	psect	text7
  2290  038E                     __ptext7:	
  2291 ;; *************** function _Radio_PowerUp *****************
  2292 ;; Defined at:
  2293 ;;		line 14 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/radio.c"
  2294 ;; Parameters:    Size  Location     Type
  2295 ;;		None
  2296 ;; Auto vars:     Size  Location     Type
  2297 ;;  wDelay          2    0[BANK0 ] unsigned int 
  2298 ;; Return value:  Size  Location     Type
  2299 ;;                  1    wreg      void 
  2300 ;; Registers used:
  2301 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2302 ;; Tracked objects:
  2303 ;;		On entry : 0/0
  2304 ;;		On exit  : 0/0
  2305 ;;		Unchanged: 0/0
  2306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2307 ;;      Params:         0       0       0       0
  2308 ;;      Locals:         0       2       0       0
  2309 ;;      Temps:          0       0       0       0
  2310 ;;      Totals:         0       2       0       0
  2311 ;;Total ram usage:        2 bytes
  2312 ;; Hardware stack levels used:    1
  2313 ;; Hardware stack levels required when called:    5
  2314 ;; This function calls:
  2315 ;;		_radio_comm_PollCTS
  2316 ;;		_si4355_reset
  2317 ;; This function is called by:
  2318 ;;		_Radio_Init
  2319 ;; This function uses a non-reentrant model
  2320 ;;
  2321                           
  2322                           
  2323                           ;psect for function _Radio_PowerUp
  2324  038E                     _Radio_PowerUp:	
  2325                           
  2326                           ;radio.c: 16: U16 wDelay = 0u;
  2327                           
  2328                           ;incstack = 0
  2329                           ; Regs used in _Radio_PowerUp: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2330  038E  0020               	movlb	0	; select bank0
  2331  038F  01CB               	clrf	Radio_PowerUp@wDelay
  2332  0390  01CC               	clrf	Radio_PowerUp@wDelay+1
  2333                           
  2334                           ;radio.c: 18: si4355_reset();
  2335  0391  3183  23B0  3183   	fcall	_si4355_reset
  2336                           
  2337                           ;radio.c: 20: radio_comm_PollCTS();
  2338  0394  3183  23AB         	fcall	_radio_comm_PollCTS
  2339  0396  0008               	return
  2340  0397                     __end_of_Radio_PowerUp:	
  2341                           
  2342                           	psect	text8
  2343  03B0                     __ptext8:	
  2344 ;; *************** function _si4355_reset *****************
  2345 ;; Defined at:
  2346 ;;		line 59 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/si4355.c"
  2347 ;; Parameters:    Size  Location     Type
  2348 ;;		None
  2349 ;; Auto vars:     Size  Location     Type
  2350 ;;		None
  2351 ;; Return value:  Size  Location     Type
  2352 ;;                  1    wreg      void 
  2353 ;; Registers used:
  2354 ;;		None
  2355 ;; Tracked objects:
  2356 ;;		On entry : 0/0
  2357 ;;		On exit  : 0/0
  2358 ;;		Unchanged: 0/0
  2359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2360 ;;      Params:         0       0       0       0
  2361 ;;      Locals:         0       0       0       0
  2362 ;;      Temps:          0       0       0       0
  2363 ;;      Totals:         0       0       0       0
  2364 ;;Total ram usage:        0 bytes
  2365 ;; Hardware stack levels used:    1
  2366 ;; Hardware stack levels required when called:    1
  2367 ;; This function calls:
  2368 ;;		Nothing
  2369 ;; This function is called by:
  2370 ;;		_Radio_PowerUp
  2371 ;; This function uses a non-reentrant model
  2372 ;;
  2373                           
  2374                           
  2375                           ;psect for function _si4355_reset
  2376  03B0                     _si4355_reset:	
  2377                           
  2378                           ;incstack = 0
  2379                           ; Regs used in _si4355_reset: []
  2380  03B0  0008               	return
  2381  03B1                     __end_of_si4355_reset:	
  2382                           
  2383                           	psect	text9
  2384  02F9                     __ptext9:	
  2385 ;; *************** function _Radio_CheckReceived *****************
  2386 ;; Defined at:
  2387 ;;		line 39 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/radio.c"
  2388 ;; Parameters:    Size  Location     Type
  2389 ;;		None
  2390 ;; Auto vars:     Size  Location     Type
  2391 ;;		None
  2392 ;; Return value:  Size  Location     Type
  2393 ;;                  1    wreg      unsigned char 
  2394 ;; Registers used:
  2395 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2396 ;; Tracked objects:
  2397 ;;		On entry : 0/0
  2398 ;;		On exit  : 0/0
  2399 ;;		Unchanged: 0/0
  2400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2401 ;;      Params:         0       0       0       0
  2402 ;;      Locals:         0       0       0       0
  2403 ;;      Temps:          0       1       0       0
  2404 ;;      Totals:         0       1       0       0
  2405 ;;Total ram usage:        1 bytes
  2406 ;; Hardware stack levels used:    1
  2407 ;; Hardware stack levels required when called:    8
  2408 ;; This function calls:
  2409 ;;		_si4355_get_int_status
  2410 ;;		_si4355_read_rx_fifo
  2411 ;; This function is called by:
  2412 ;;		_main
  2413 ;; This function uses a non-reentrant model
  2414 ;;
  2415                           
  2416                           
  2417                           ;psect for function _Radio_CheckReceived
  2418  02F9                     _Radio_CheckReceived:	
  2419                           
  2420                           ;radio.c: 41: if( !RA3 )
  2421                           
  2422                           ;incstack = 0
  2423                           ; Regs used in _Radio_CheckReceived: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2424  02F9  0020               	movlb	0	; select bank0
  2425  02FA  198C               	btfsc	12,3	;volatile
  2426  02FB  2B0E               	goto	l1897
  2427                           
  2428                           ;radio.c: 42: {
  2429                           ;radio.c: 44: si4355_get_int_status(0u, 0u, 0u);
  2430  02FC  01D2               	clrf	si4355_get_int_status@MODEM_CLR_PEND
  2431  02FD  01D3               	clrf	si4355_get_int_status@CHIP_CLR_PEND
  2432  02FE  3000               	movlw	0
  2433  02FF  3181  2197  3182   	fcall	_si4355_get_int_status
  2434                           
  2435                           ;radio.c: 47: if (Si4355Cmd.GET_INT_STATUS.PH_PEND & 0x10)
  2436  0302  0020               	movlb	0	; select bank0
  2437  0303  1E22               	btfss	_Si4355Cmd+2,4
  2438  0304  2B0E               	goto	l1897
  2439                           
  2440                           ;radio.c: 48: {
  2441                           ;radio.c: 50: si4355_read_rx_fifo( sizeof( tRadioPacket ), ( U8 * ) &RadioPacket );
  2442  0305  3044               	movlw	(low (_RadioPacket| 0))& (0+255)
  2443  0306  00D8               	movwf	??_Radio_CheckReceived
  2444  0307  0858               	movf	??_Radio_CheckReceived,w
  2445  0308  00CF               	movwf	si4355_read_rx_fifo@pRxData
  2446  0309  3007               	movlw	7
  2447  030A  3183  235B         	fcall	_si4355_read_rx_fifo
  2448                           
  2449                           ;radio.c: 51: return 1;
  2450  030C  3001               	movlw	1
  2451  030D  0008               	return
  2452  030E                     l1897:	
  2453                           
  2454                           ;radio.c: 52: }
  2455                           ;radio.c: 53: }
  2456                           ;radio.c: 54: return 0;
  2457  030E  3000               	movlw	0
  2458  030F  0008               	return
  2459  0310                     __end_of_Radio_CheckReceived:	
  2460                           
  2461                           	psect	text10
  2462  035B                     __ptext10:	
  2463 ;; *************** function _si4355_read_rx_fifo *****************
  2464 ;; Defined at:
  2465 ;;		line 360 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/si4355.c"
  2466 ;; Parameters:    Size  Location     Type
  2467 ;;  numBytes        1    wreg     unsigned char 
  2468 ;;  pRxData         1    4[BANK0 ] PTR unsigned char 
  2469 ;;		 -> RadioPacket(7), 
  2470 ;; Auto vars:     Size  Location     Type
  2471 ;;  numBytes        1    7[BANK0 ] unsigned char 
  2472 ;; Return value:  Size  Location     Type
  2473 ;;                  1    wreg      void 
  2474 ;; Registers used:
  2475 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2476 ;; Tracked objects:
  2477 ;;		On entry : 0/0
  2478 ;;		On exit  : 0/0
  2479 ;;		Unchanged: 0/0
  2480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2481 ;;      Params:         0       1       0       0
  2482 ;;      Locals:         0       1       0       0
  2483 ;;      Temps:          0       2       0       0
  2484 ;;      Totals:         0       4       0       0
  2485 ;;Total ram usage:        4 bytes
  2486 ;; Hardware stack levels used:    1
  2487 ;; Hardware stack levels required when called:    6
  2488 ;; This function calls:
  2489 ;;		_radio_comm_ReadData
  2490 ;; This function is called by:
  2491 ;;		_Radio_CheckReceived
  2492 ;; This function uses a non-reentrant model
  2493 ;;
  2494                           
  2495                           
  2496                           ;psect for function _si4355_read_rx_fifo
  2497  035B                     _si4355_read_rx_fifo:	
  2498                           
  2499                           ;incstack = 0
  2500                           ; Regs used in _si4355_read_rx_fifo: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2501                           ;si4355_read_rx_fifo@numBytes stored from wreg
  2502  035B  0020               	movlb	0	; select bank0
  2503  035C  00D2               	movwf	si4355_read_rx_fifo@numBytes
  2504                           
  2505                           ;si4355.c: 362: radio_comm_ReadData( 0x77, 0, numBytes, pRxData );
  2506  035D  01CB               	clrf	radio_comm_ReadData@pollCts
  2507  035E  0852               	movf	si4355_read_rx_fifo@numBytes,w
  2508  035F  00D0               	movwf	??_si4355_read_rx_fifo
  2509  0360  0850               	movf	??_si4355_read_rx_fifo,w
  2510  0361  00CC               	movwf	radio_comm_ReadData@byteCount
  2511  0362  084F               	movf	si4355_read_rx_fifo@pRxData,w
  2512  0363  00D1               	movwf	??_si4355_read_rx_fifo+1
  2513  0364  0851               	movf	??_si4355_read_rx_fifo+1,w
  2514  0365  00CD               	movwf	radio_comm_ReadData@pData
  2515  0366  3077               	movlw	119
  2516  0367  3182  228B         	fcall	_radio_comm_ReadData
  2517  0369  0008               	return
  2518  036A                     __end_of_si4355_read_rx_fifo:	
  2519                           
  2520                           	psect	text11
  2521  028B                     __ptext11:	
  2522 ;; *************** function _radio_comm_ReadData *****************
  2523 ;; Defined at:
  2524 ;;		line 67 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/comm.c"
  2525 ;; Parameters:    Size  Location     Type
  2526 ;;  cmd             1    wreg     unsigned char 
  2527 ;;  pollCts         1    0[BANK0 ] unsigned char 
  2528 ;;  byteCount       1    1[BANK0 ] unsigned char 
  2529 ;;  pData           1    2[BANK0 ] PTR unsigned char 
  2530 ;;		 -> radioCmd(16), RadioPacket(7), 
  2531 ;; Auto vars:     Size  Location     Type
  2532 ;;  cmd             1    3[BANK0 ] unsigned char 
  2533 ;; Return value:  Size  Location     Type
  2534 ;;                  1    wreg      void 
  2535 ;; Registers used:
  2536 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2537 ;; Tracked objects:
  2538 ;;		On entry : 0/0
  2539 ;;		On exit  : 0/0
  2540 ;;		Unchanged: 0/0
  2541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2542 ;;      Params:         0       3       0       0
  2543 ;;      Locals:         0       1       0       0
  2544 ;;      Temps:          1       0       0       0
  2545 ;;      Totals:         1       4       0       0
  2546 ;;Total ram usage:        5 bytes
  2547 ;; Hardware stack levels used:    1
  2548 ;; Hardware stack levels required when called:    5
  2549 ;; This function calls:
  2550 ;;		_SPI_ReadBytes
  2551 ;;		_SPI_WriteByte
  2552 ;;		_radio_comm_PollCTS
  2553 ;; This function is called by:
  2554 ;;		_si4355_read_rx_fifo
  2555 ;;		_si4355_frr_a_read
  2556 ;;		_si4355_frr_b_read
  2557 ;;		_si4355_frr_c_read
  2558 ;;		_si4355_frr_d_read
  2559 ;; This function uses a non-reentrant model
  2560 ;;
  2561                           
  2562                           
  2563                           ;psect for function _radio_comm_ReadData
  2564  028B                     _radio_comm_ReadData:	
  2565                           
  2566                           ;incstack = 0
  2567                           ; Regs used in _radio_comm_ReadData: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2568                           ;radio_comm_ReadData@cmd stored from wreg
  2569  028B  0020               	movlb	0	; select bank0
  2570  028C  00CE               	movwf	radio_comm_ReadData@cmd
  2571                           
  2572                           ;comm.c: 69: if( pollCts )
  2573  028D  084B               	movf	radio_comm_ReadData@pollCts,w
  2574  028E  1D03               	btfss	3,2
  2575  028F  2A94               	goto	l1799
  2576  0290  2A97               	goto	l293
  2577  0291                     l1797:	
  2578                           ;comm.c: 70: {
  2579                           ;comm.c: 71: while( !ctsWentHigh )
  2580                           
  2581                           
  2582                           ;comm.c: 72: {
  2583                           ;comm.c: 73: radio_comm_PollCTS();
  2584  0291  3183  23AB  3182   	fcall	_radio_comm_PollCTS
  2585  0294                     l1799:	
  2586  0294  087C               	movf	_ctsWentHigh,w
  2587  0295  1903               	btfsc	3,2
  2588  0296  2A91               	goto	l1797
  2589  0297                     l293:	
  2590                           
  2591                           ;comm.c: 74: }
  2592                           ;comm.c: 75: }
  2593                           ;comm.c: 76: RA5 = 0;
  2594  0297  0020               	movlb	0	; select bank0
  2595  0298  128C               	bcf	12,5	;volatile
  2596                           
  2597                           ;comm.c: 77: SPI_WriteByte( cmd );
  2598  0299  084E               	movf	radio_comm_ReadData@cmd,w
  2599  029A  3183  236A  3182   	fcall	_SPI_WriteByte
  2600                           
  2601                           ;comm.c: 78: SPI_ReadBytes( byteCount, pData );
  2602  029D  0020               	movlb	0	; select bank0
  2603  029E  084D               	movf	radio_comm_ReadData@pData,w
  2604  029F  00FB               	movwf	??_radio_comm_ReadData
  2605  02A0  087B               	movf	??_radio_comm_ReadData,w
  2606  02A1  00F3               	movwf	SPI_ReadBytes@data
  2607  02A2  084C               	movf	radio_comm_ReadData@byteCount,w
  2608  02A3  3183  2310         	fcall	_SPI_ReadBytes
  2609                           
  2610                           ;comm.c: 79: RA5 = 1;
  2611  02A5  0020               	movlb	0	; select bank0
  2612  02A6  168C               	bsf	12,5	;volatile
  2613                           
  2614                           ;comm.c: 80: ctsWentHigh = 0;
  2615  02A7  01FC               	clrf	_ctsWentHigh
  2616  02A8  0008               	return
  2617  02A9                     __end_of_radio_comm_ReadData:	
  2618                           
  2619                           	psect	text12
  2620  0197                     __ptext12:	
  2621 ;; *************** function _si4355_get_int_status *****************
  2622 ;; Defined at:
  2623 ;;		line 239 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/si4355.c"
  2624 ;; Parameters:    Size  Location     Type
  2625 ;;  PH_CLR_PEND     1    wreg     unsigned char 
  2626 ;;  MODEM_CLR_PE    1    7[BANK0 ] unsigned char 
  2627 ;;  CHIP_CLR_PEN    1    8[BANK0 ] unsigned char 
  2628 ;; Auto vars:     Size  Location     Type
  2629 ;;  PH_CLR_PEND     1   12[BANK0 ] unsigned char 
  2630 ;; Return value:  Size  Location     Type
  2631 ;;                  1    wreg      void 
  2632 ;; Registers used:
  2633 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2634 ;; Tracked objects:
  2635 ;;		On entry : 0/0
  2636 ;;		On exit  : 0/0
  2637 ;;		Unchanged: 0/0
  2638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2639 ;;      Params:         0       2       0       0
  2640 ;;      Locals:         0       1       0       0
  2641 ;;      Temps:          0       3       0       0
  2642 ;;      Totals:         0       6       0       0
  2643 ;;Total ram usage:        6 bytes
  2644 ;; Hardware stack levels used:    1
  2645 ;; Hardware stack levels required when called:    7
  2646 ;; This function calls:
  2647 ;;		_radio_comm_SendCmdGetResp
  2648 ;; This function is called by:
  2649 ;;		_Radio_Init
  2650 ;;		_Radio_CheckReceived
  2651 ;;		_Radio_StartRX
  2652 ;;		_si4355_configuration_init
  2653 ;; This function uses a non-reentrant model
  2654 ;;
  2655                           
  2656                           
  2657                           ;psect for function _si4355_get_int_status
  2658  0197                     _si4355_get_int_status:	
  2659                           
  2660                           ;incstack = 0
  2661                           ; Regs used in _si4355_get_int_status: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  2662                           ;si4355_get_int_status@PH_CLR_PEND stored from wreg
  2663  0197  0020               	movlb	0	; select bank0
  2664  0198  00D7               	movwf	si4355_get_int_status@PH_CLR_PEND
  2665                           
  2666                           ;si4355.c: 241: radioCmd[0] = 0x20;
  2667  0199  3020               	movlw	32
  2668  019A  00D4               	movwf	??_si4355_get_int_status
  2669  019B  0854               	movf	??_si4355_get_int_status,w
  2670  019C  00B4               	movwf	_radioCmd
  2671                           
  2672                           ;si4355.c: 242: radioCmd[1] = PH_CLR_PEND;
  2673  019D  0857               	movf	si4355_get_int_status@PH_CLR_PEND,w
  2674  019E  00D4               	movwf	??_si4355_get_int_status
  2675  019F  0854               	movf	??_si4355_get_int_status,w
  2676  01A0  00B5               	movwf	_radioCmd+1
  2677                           
  2678                           ;si4355.c: 243: radioCmd[2] = MODEM_CLR_PEND;
  2679  01A1  0852               	movf	si4355_get_int_status@MODEM_CLR_PEND,w
  2680  01A2  00D4               	movwf	??_si4355_get_int_status
  2681  01A3  0854               	movf	??_si4355_get_int_status,w
  2682  01A4  00B6               	movwf	_radioCmd+2
  2683                           
  2684                           ;si4355.c: 244: radioCmd[3] = CHIP_CLR_PEND;
  2685  01A5  0853               	movf	si4355_get_int_status@CHIP_CLR_PEND,w
  2686  01A6  00D4               	movwf	??_si4355_get_int_status
  2687  01A7  0854               	movf	??_si4355_get_int_status,w
  2688  01A8  00B7               	movwf	_radioCmd+3
  2689                           
  2690                           ;si4355.c: 246: radio_comm_SendCmdGetResp( 4,
  2691                           ;si4355.c: 247: radioCmd,
  2692                           ;si4355.c: 248: 8,
  2693                           ;si4355.c: 249: radioCmd );
  2694  01A9  3034               	movlw	(low (_radioCmd| 0))& (0+255)
  2695  01AA  00D4               	movwf	??_si4355_get_int_status
  2696  01AB  0854               	movf	??_si4355_get_int_status,w
  2697  01AC  00CD               	movwf	radio_comm_SendCmdGetResp@pCmdData
  2698  01AD  3008               	movlw	8
  2699  01AE  00D5               	movwf	??_si4355_get_int_status+1
  2700  01AF  0855               	movf	??_si4355_get_int_status+1,w
  2701  01B0  00CE               	movwf	radio_comm_SendCmdGetResp@respByteCount
  2702  01B1  3034               	movlw	(low (_radioCmd| 0))& (0+255)
  2703  01B2  00D6               	movwf	??_si4355_get_int_status+2
  2704  01B3  0856               	movf	??_si4355_get_int_status+2,w
  2705  01B4  00CF               	movwf	radio_comm_SendCmdGetResp@pRespData
  2706  01B5  3004               	movlw	4
  2707  01B6  3183  2324         	fcall	_radio_comm_SendCmdGetResp
  2708                           
  2709                           ;si4355.c: 251: Si4355Cmd.GET_INT_STATUS.INT_PEND = radioCmd[0];
  2710  01B8  0020               	movlb	0	; select bank0
  2711  01B9  0834               	movf	_radioCmd,w
  2712  01BA  00D4               	movwf	??_si4355_get_int_status
  2713  01BB  0854               	movf	??_si4355_get_int_status,w
  2714  01BC  00A0               	movwf	_Si4355Cmd
  2715                           
  2716                           ;si4355.c: 252: Si4355Cmd.GET_INT_STATUS.INT_STATUS = radioCmd[1];
  2717  01BD  0835               	movf	_radioCmd+1,w
  2718  01BE  00D4               	movwf	??_si4355_get_int_status
  2719  01BF  0854               	movf	??_si4355_get_int_status,w
  2720  01C0  00A1               	movwf	_Si4355Cmd+1
  2721                           
  2722                           ;si4355.c: 253: Si4355Cmd.GET_INT_STATUS.PH_PEND = radioCmd[2];
  2723  01C1  0836               	movf	_radioCmd+2,w
  2724  01C2  00D4               	movwf	??_si4355_get_int_status
  2725  01C3  0854               	movf	??_si4355_get_int_status,w
  2726  01C4  00A2               	movwf	_Si4355Cmd+2
  2727                           
  2728                           ;si4355.c: 254: Si4355Cmd.GET_INT_STATUS.PH_STATUS = radioCmd[3];
  2729  01C5  0837               	movf	_radioCmd+3,w
  2730  01C6  00D4               	movwf	??_si4355_get_int_status
  2731  01C7  0854               	movf	??_si4355_get_int_status,w
  2732  01C8  00A3               	movwf	_Si4355Cmd+3
  2733                           
  2734                           ;si4355.c: 255: Si4355Cmd.GET_INT_STATUS.MODEM_PEND = radioCmd[4];
  2735  01C9  0838               	movf	_radioCmd+4,w
  2736  01CA  00D4               	movwf	??_si4355_get_int_status
  2737  01CB  0854               	movf	??_si4355_get_int_status,w
  2738  01CC  00A4               	movwf	_Si4355Cmd+4
  2739                           
  2740                           ;si4355.c: 256: Si4355Cmd.GET_INT_STATUS.MODEM_STATUS = radioCmd[5];
  2741  01CD  0839               	movf	_radioCmd+5,w
  2742  01CE  00D4               	movwf	??_si4355_get_int_status
  2743  01CF  0854               	movf	??_si4355_get_int_status,w
  2744  01D0  00A5               	movwf	_Si4355Cmd+5
  2745                           
  2746                           ;si4355.c: 257: Si4355Cmd.GET_INT_STATUS.CHIP_PEND = radioCmd[6];
  2747  01D1  083A               	movf	_radioCmd+6,w
  2748  01D2  00D4               	movwf	??_si4355_get_int_status
  2749  01D3  0854               	movf	??_si4355_get_int_status,w
  2750  01D4  00A6               	movwf	_Si4355Cmd+6
  2751                           
  2752                           ;si4355.c: 258: Si4355Cmd.GET_INT_STATUS.CHIP_STATUS = radioCmd[7];
  2753  01D5  083B               	movf	_radioCmd+7,w
  2754  01D6  00D4               	movwf	??_si4355_get_int_status
  2755  01D7  0854               	movf	??_si4355_get_int_status,w
  2756  01D8  00A7               	movwf	_Si4355Cmd+7
  2757  01D9  0008               	return
  2758  01DA                     __end_of_si4355_get_int_status:	
  2759                           
  2760                           	psect	text13
  2761  0324                     __ptext13:	
  2762 ;; *************** function _radio_comm_SendCmdGetResp *****************
  2763 ;; Defined at:
  2764 ;;		line 61 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/comm.c"
  2765 ;; Parameters:    Size  Location     Type
  2766 ;;  cmdByteCount    1    wreg     unsigned char 
